	geneId	geneSymbol	DSI	DPI	diseaseId	diseaseName	diseaseType	diseaseClass	diseaseSemanticType	score	EI	YearInitial	YearFinal	NofPmids	NofSnps	source
49859	894	CCND2	0.519	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2001.0	2001.0	1	0	BEFREE
52503	943	TNFRSF8	0.516	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
54261	959	CD40LG	0.447	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2003.0	2003.0	1	0	BEFREE
54646	960	CD44	0.389	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2017.0	2017.0	1	0	BEFREE
54990	963	CD53	0.607	0.552	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2000.0	2000.0	1	0	BEFREE
56056	978	CDA	0.611	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2012.0	2012.0	1	0	BEFREE
56977	999	CDH1	0.43200000000000005	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2005.0	2012.0	2	0	BEFREE
57212	1001	CDH3	0.604	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2007.0	2007.0	1	0	BEFREE
57857	1017	CDK2	0.478	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1996.0	1996.0	1	0	BEFREE
58103	1019	CDK4	0.449	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	1995.0	1998.0	2	0	BEFREE
58431	1021	CDK6	0.508	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
58882	1026	CDKN1A	0.415	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2001.0	2009.0	2	0	BEFREE;CTD_human
59217	1027	CDKN1B	0.424	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2007.0	2009.0	2	0	BEFREE
60104	1029	CDKN2A	0.321	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.4	1.0	1994.0	2017.0	24	0	BEFREE;CTD_human
60680	1030	CDKN2B	0.43799999999999994	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	0.666666666666667	1995.0	2010.0	3	0	BEFREE
61005	1033	CDKN3	0.518	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1996.0	1996.0	1	0	BEFREE
72952	1303	COL12A1	0.6759999999999999	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
76120	1385	CREB1	0.494	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2010.0	2010.0	1	0	BEFREE
79187	1435	CSF1	0.51	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	1989.0	2015.0	2	0	BEFREE;CTD_human
79873	1437	CSF2	0.35600000000000004	0.966	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	1989.0	1998.0	2	0	BEFREE
80380	1440	CSF3	0.42100000000000004	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1989.0	1989.0	1	0	BEFREE
81210	1465	CSRP1	0.696	0.379	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2015.0	2015.0	1	0	BEFREE
82406	1490	CTGF	0.44299999999999995	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2012.0	2013.0	2	0	BEFREE
83278	1499	CTNNB1	0.41700000000000004	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.32	1.0	2001.0	2014.0	3	0	BEFREE;CTD_human
84624	1523	CUX1	0.52	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2004.0	2004.0	1	0	BEFREE
85657	1543	CYP1A1	0.45799999999999996	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2006.0	2006.0	1	0	BEFREE
88672	1588	CYP19A1	0.48200000000000004	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
90016	1612	DAPK1	0.513	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2007.0	2007.0	1	0	BEFREE
90669	1633	DCK	0.614	0.483	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2012.0	2012.0	1	0	BEFREE
92475	1654	DDX3X	0.607	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2016.0	2016.0	1	0	CTD_human
97878	1803	DPP4	0.5	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2007.0	2014.0	2	0	BEFREE
103637	1917	EEF1A2	0.51	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2013.0	2013.0	1	0	BEFREE
104491	1950	EGF	0.386	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	1989.0	2011.0	3	0	BEFREE
105315	1956	EGFR	0.325	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.37	0.7142857142857142	2005.0	2016.0	8	0	BEFREE;CTD_human
106418	1969	EPHA2	0.526	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	2007.0	2012.0	3	0	BEFREE
110253	2048	EPHB2	0.425	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	2012.0	2015.0	3	0	BEFREE
110601	2052	EPHX1	0.51	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2006.0	2006.0	1	0	BEFREE;CTD_human
111044	2056	EPO	0.425	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2008.0	2008.0	1	0	BEFREE
111234	2057	EPOR	0.555	0.552	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2008.0	2008.0	1	0	BEFREE
112551	2067	ERCC1	0.46299999999999997	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2011.0	2012.0	2	0	BEFREE
112874	2068	ERCC2	0.447	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
114868	2099	ESR1	0.355	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2005.0	2008.0	2	0	BEFREE
115337	2100	ESR2	0.445	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
118519	2152	F3	0.45799999999999996	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2000.0	2000.0	1	0	BEFREE
119178	2158	F9	0.511	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
122056	2202	EFEMP1	0.5720000000000001	0.552	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2016.0	2016.0	1	0	CTD_human
123311	2220	FCN2	0.584	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
124389	2247	FGF2	0.40399999999999997	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2005.0	2005.0	1	0	BEFREE
125066	2254	FGF9	0.5770000000000001	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
127858	2272	FHIT	0.45	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2004.0	2004.0	1	0	BEFREE
129419	2305	FOXM1	0.484	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2013.0	2013.0	2	0	BEFREE
130344	2315	MLANA	0.648	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
131422	2321	FLT1	0.45299999999999996	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2001.0	2001.0	1	0	BEFREE
132594	2335	FN1	0.39899999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
132902	2348	FOLR1	0.557	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
132982	2352	FOLR3	0.8340000000000001	0.172	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
134212	2475	MTOR	0.39899999999999997	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
134858	2495	FTH1	0.627	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2016.0	2016.0	1	0	CTD_human
137088	2551	GABPA	0.45399999999999996	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2016.0	2016.0	1	0	BEFREE
145300	2719	GPC3	0.502	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2000.0	2000.0	1	0	BEFREE
145636	2720	GLB1	0.457	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1994.0	1994.0	1	0	BEFREE
146411	2736	GLI2	0.504	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2014.0	2014.0	1	0	BEFREE
149689	2833	CXCR3	0.48100000000000004	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
149862	2850	GPR27	1.0	0.069	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
149989	2861	GPR37	0.799	0.24100000000000002	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
154237	2944	GSTM1	0.40299999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.34	0.75	1995.0	2012.0	4	0	BEFREE;CTD_human
154849	2950	GSTP1	0.406	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
155235	2952	GSTT1	0.419	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2006.0	2012.0	2	0	BEFREE
158679	3059	HCLS1	0.614	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2004.0	2004.0	1	0	BEFREE
160492	3082	HGF	0.39399999999999996	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	1998.0	2015.0	2	0	BEFREE;CTD_human
165180	3135	HLA-G	0.511	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2006.0	2006.0	1	0	BEFREE
165632	3146	HMGB1	0.433	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2015.0	2015.0	1	0	BEFREE
175246	3371	TNC	0.475	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2003.0	2003.0	1	0	BEFREE
175957	3383	ICAM1	0.386	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1996.0	1996.0	1	0	BEFREE
176105	3384	ICAM2	0.7070000000000001	0.276	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
177297	3425	IDUA	0.5579999999999999	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2017.0	2017.0	1	0	BEFREE
177790	3438	IFN1@	0.624	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1993.0	1993.0	1	0	BEFREE
178087	3439	IFNA1	0.40299999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1993.0	1993.0	1	0	BEFREE
178377	3440	IFNA2	0.45899999999999996	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1993.0	1993.0	1	0	BEFREE
178777	3447	IFNA13	0.40299999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1993.0	1993.0	1	0	BEFREE
178927	3451	IFNA17	0.672	0.44799999999999995	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1993.0	1993.0	1	0	BEFREE
179903	3458	IFNG	0.32299999999999995	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.33	1.0	1997.0	2015.0	4	0	BEFREE;CTD_human
180821	3479	IGF1	0.355	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1995.0	1995.0	1	0	BEFREE
181755	3481	IGF2	0.39899999999999997	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1995.0	1995.0	1	0	BEFREE
182601	3486	IGFBP3	0.46399999999999997	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2007.0	2007.0	1	0	BEFREE
184434	3552	IL1A	0.366	0.9309999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2015.0	2016.0	2	0	BEFREE;CTD_human
185301	3553	IL1B	0.312	0.9309999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	1989.0	2016.0	3	0	BEFREE
186632	3558	IL2	0.373	0.9309999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	1998.0	2000.0	2	0	BEFREE
187050	3559	IL2RA	0.419	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
187256	3560	IL2RB	0.545	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2004.0	2004.0	1	0	BEFREE
187492	3562	IL3	0.523	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
188009	3565	IL4	0.364	0.9309999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
189466	3569	IL6	0.287	0.966	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	1995.0	2015.0	2	0	BEFREE;CTD_human
191020	3576	CXCL8	0.342	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
193155	3593	IL12B	0.506	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
193575	3596	IL13	0.42100000000000004	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1996.0	1996.0	1	0	BEFREE
193736	3598	IL13RA2	0.604	0.517	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
194995	3606	IL18	0.40399999999999997	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2015.0	2015.0	1	0	BEFREE
195255	3611	ILK	0.534	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
196071	3627	CXCL10	0.43700000000000006	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
200491	3692	EIF6	0.713	0.414	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2016.0	2016.0	1	0	BEFREE
202045	3725	JUN	0.473	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
205269	3791	KDR	0.423	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.03	1.0	2001.0	2009.0	3	0	BEFREE
206303	3815	KIT	0.39399999999999996	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
218226	4049	LTA	0.46299999999999997	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
218436	4052	LTBP1	0.72	0.379	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
218487	4053	LTBP2	0.611	0.552	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
218546	4054	LTBP3	0.63	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
219653	4077	NBR1	0.596	0.44799999999999995	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
220049	4087	SMAD2	0.496	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2011.0	2011.0	1	0	BEFREE
223688	4162	MCAM	0.5720000000000001	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.5		2013.0	2014.0	2	0	CTD_human;RGD
224298	4179	CD46	0.529	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2014.0	2014.0	1	0	BEFREE
224583	4192	MDK	0.524	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.32	1.0	2010.0	2014.0	3	0	BEFREE;CTD_human
224899	4193	MDM2	0.396	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.04	0.75	1996.0	2016.0	4	0	BEFREE
227085	4233	MET	0.405	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.34	1.0	2001.0	2016.0	5	0	BEFREE;CTD_human
228740	4282	MIF	0.457	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
228900	4283	CXCL9	0.532	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2015.0	2015.0	1	0	CTD_human
231715	4313	MMP2	0.373	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2003.0	2003.0	1	0	BEFREE
233111	4318	MMP9	0.33899999999999997	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2007.0	2007.0	1	0	BEFREE
233799	4322	MMP13	0.479	0.759	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2010.0	2010.0	1	0	BEFREE
234062	4323	MMP14	0.466	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2011.0	2011.0	1	0	BEFREE
238800	4513	COX2	0.397	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
242694	4582	MUC1	0.429	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2008.0	2013.0	2	0	BEFREE;CTD_human
250601	4771	NF2	0.511	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.33	1.0	2003.0	2017.0	8	0	BEFREE;CTD_human
251208	4780	NFE2L2	0.42	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2016.0	2016.0	1	0	BEFREE
252768	4803	NGF	0.426	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.31	1.0	2004.0	2015.0	2	0	BEFREE;CTD_human
253014	4804	NGFR	0.508	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2004.0	2004.0	1	0	BEFREE
255166	4846	NOS3	0.401	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	0.0	2001.0	2001.0	1	0	BEFREE
256113	4853	NOTCH2	0.474	0.7240000000000001	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
265307	5054	SERPINE1	0.384	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2010.0	2010.0	1	0	BEFREE
269859	5154	PDGFA	0.542	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	1988.0	1995.0	2	0	BEFREE
270017	5155	PDGFB	0.514	0.69	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	1991.0	1997.0	2	0	BEFREE
270919	5163	PDK1	0.5820000000000001	0.655	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2012.0	2012.0	1	0	BEFREE
274120	5228	PGF	0.52	0.621	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	2009.0	2009.0	1	0	BEFREE
274934	5243	ABCB1	0.371	0.828	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1998.0	1998.0	1	0	BEFREE
275931	5265	SERPINA1	0.45299999999999996	0.7929999999999999	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.01	1.0	1994.0	1994.0	1	0	BEFREE
276065	5267	SERPINA4	0.652	0.586	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.3		2013.0	2013.0	1	0	CTD_human
277058	5290	PIK3CA	0.341	0.897	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2010.0	2014.0	2	0	BEFREE
277711	5291	PIK3CB	0.389	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2010.0	2014.0	2	0	BEFREE
278303	5293	PIK3CD	0.386	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2010.0	2014.0	2	0	BEFREE
278793	5294	PIK3CG	0.385	0.862	C0345967	Malignant mesothelioma	disease	C04;C08	Neoplastic Process	0.02	1.0	2010.0	2014.0	2	0	BEFREE
